Symbol	Human count	SP count	Note
a	86	66	shared
aňź	10	7	shared
b	13	1	shared
b ∑	4	0	human only
d	14	17	shared
e	0	84	SP only
eňź	4	6	shared
g	6	0	human only
h	25	0	human only
i	73	63	shared
iňź	7	2	shared
j	16	25	shared
k	36	28	shared
kňź	0	1	SP only
l	67	45	shared
m	122	61	shared
m ∑	30	0	human only
n	105	65	shared
o	8	82	shared
p	16	13	shared
p ∑	11	0	human only
r	7	32	shared
s	34	12	shared
ss	0	9	SP only
t	60	32	shared
ts	1	7	shared
t É	0	9	SP only
u	28	22	shared
uňź	3	0	human only
v	27	11	shared
w	0	2	SP only
z	0	11	SP only
√¶	5	0	human only
Ňč	12	1	shared
…Ē	55	20	shared
…Ēňź	8	0	human only
…õ	152	13	shared
…õňź	14	1	shared
…°	0	4	SP only
…™	0	1	SP only
…≤	0	18	SP only
…ł	6	0	human only
 É	0	7	SP only
 ä	0	5	SP only
 é	0	7	SP only
