sentence_id	sentence	syllable	word	f0_vowel	prosody
5d	No, he bought a new CAR yesterday. [corr:CAR]	jɛs	yesterday	256|251|243Hz  60.8dB	-
5d	No, he bought a new CAR yesterday. [corr:CAR]	tɚ	yesterday	290|282|277Hz  66.4dB	_
5d	No, he bought a new CAR yesterday. [corr:CAR]	deɪ	yesterday	347|354|353Hz  58.5dB	-
5e	Who bought a new car yesterday? [wh-q]	huː	who	247|229|216Hz  69.0dB	_\\
5e	Who bought a new car yesterday? [wh-q]	bɔːt	bought	191|186|191Hz  68.9dB	_
5e	Who bought a new car yesterday? [wh-q]	eɪ	a	217|211|213Hz  69.3dB	-
5e	Who bought a new car yesterday? [wh-q]	nuː	new	244|242|236Hz  68.2dB	-
5e	Who bought a new car yesterday? [wh-q]	kɑːɹ	car	233|248|266Hz  66.5dB	-//
5e	Who bought a new car yesterday? [wh-q]	jɛs	yesterday	224|175|177Hz  65.3dB	_\\
5e	Who bought a new car yesterday? [wh-q]	tɚ	yesterday	155|156|153Hz  61.0dB	_
5e	Who bought a new car yesterday? [wh-q]	deɪ	yesterday	503|86|89Hz  57.4dB	\\
5f	JOHN bought a new car yesterday. [focus:JOHN]	dʒɑːn	john	229|218|219Hz  68.5dB	*-
5f	JOHN bought a new car yesterday. [focus:JOHN]	bɔːt	bought	235|220|216Hz  69.6dB	-
5f	JOHN bought a new car yesterday. [focus:JOHN]	eɪ	a	209|211|207Hz  67.4dB	-
5f	JOHN bought a new car yesterday. [focus:JOHN]	nuː	new	202|204|205Hz  65.5dB	-
5f	JOHN bought a new car yesterday. [focus:JOHN]	kɑːɹ	car	204|181|185Hz  63.1dB	-\\
5f	JOHN bought a new car yesterday. [focus:JOHN]	jɛs	yesterday	194|106|111Hz  62.3dB	_\\
5f	JOHN bought a new car yesterday. [focus:JOHN]	tɚ	yesterday	243|239|234Hz  64.6dB	*-
5f	JOHN bought a new car yesterday. [focus:JOHN]	deɪ	yesterday	274|178|100Hz  59.6dB	_\\
5g	Did Mary buy a car yesterday? [q]	dɪd	did	238|233|236Hz  75.8dB	-
5g	Did Mary buy a car yesterday? [q]	mɛ	mary	269|285|293Hz  71.4dB	-
5g	Did Mary buy a car yesterday? [q]	ɹi	mary	269|261|246Hz  72.3dB	*-
5g	Did Mary buy a car yesterday? [q]	baɪ	buy	222|175|167Hz  65.1dB	_\\
5g	Did Mary buy a car yesterday? [q]	eɪ	a	167|166|164Hz  62.0dB	_
5g	Did Mary buy a car yesterday? [q]	kɑːɹ	car	185|173|168Hz  63.0dB	*-\\
5g	Did Mary buy a car yesterday? [q]	jɛs	yesterday	159|86|86Hz  59.0dB	_\\
5g	Did Mary buy a car yesterday? [q]	tɚ	yesterday	77|77|75Hz  58.8dB	_
5g	Did Mary buy a car yesterday? [q]	deɪ	yesterday	76|76|76Hz  59.1dB	-
5g	Did Mary buy a car yesterday? [q]	noʊ	no		?
5h	No, JOHN bought a new car. [corr:JOHN]	tɚ		77|77|75Hz  58.8dB	_
5h	No, JOHN bought a new car. [corr:JOHN]	deɪ		76|76|76Hz  59.1dB	-
5h	No, JOHN bought a new car. [corr:JOHN]	noʊ	no		?
5h	No, JOHN bought a new car. [corr:JOHN]	dʒɑːn	john	205|201|201Hz  68.5dB	-
5h	No, JOHN bought a new car. [corr:JOHN]	bɔːt	bought	189|189|186Hz  62.0dB	-
5h	No, JOHN bought a new car. [corr:JOHN]	eɪ	a	183|100|192Hz  64.3dB	-
5h	No, JOHN bought a new car. [corr:JOHN]	nuː	new	189|189|189Hz  64.2dB	-
5h	No, JOHN bought a new car. [corr:JOHN]	kɑːɹ	car	174|167|172Hz  60.3dB	-
5h	No, JOHN bought a new car. [corr:JOHN]	jɛs	yesterday	99|107|108Hz  58.0dB	_//
5h	No, JOHN bought a new car. [corr:JOHN]	tɚ	yesterday	238|229|225Hz  63.7dB	*-
5h	No, JOHN bought a new car. [corr:JOHN]	deɪ	yesterday	138|133|133Hz  57.5dB	_
5i	JOHN bought it. [contrastive topic]	æz	as	231|225|224Hz  62.8dB	-
5i	JOHN bought it. [contrastive topic]	fɔːɹ	for	277|276|231Hz  69.3dB	*-\\
5i	JOHN bought it. [contrastive topic]	ðə	the		?
5i	JOHN bought it. [contrastive topic]	kɑːɹ	car	217|252|262Hz  69.6dB	-//
5i	JOHN bought it. [contrastive topic]	huː	who	237|217|216Hz  68.5dB	-\\
5i	JOHN bought it. [contrastive topic]	bɔːt	bought	192|171|170Hz  63.3dB	_\\
5i	JOHN bought it. [contrastive topic]	ɪt	it	165|164|159Hz  57.5dB	_
5i	JOHN bought it. [contrastive topic]	oʊn		184|184|182Hz  54.7dB	-
6a	ONLY JOHN called Maria.	bɔːt	bought	192|171|170Hz  63.3dB	_\\
6a	ONLY JOHN called Maria.	ɪt	it	165|164|159Hz  57.5dB	_
6a	ONLY JOHN called Maria.	oʊn	only	184|184|182Hz  54.7dB	-
6a	ONLY JOHN called Maria.	li	only	166|80|83Hz  58.6dB	_\\
6a	ONLY JOHN called Maria.	dʒɑːn	john	155|154|152Hz  57.0dB	_
6a	ONLY JOHN called Maria.	kɔːld	called	251|242|240Hz  68.2dB	*-
6a	ONLY JOHN called Maria.	mɚ	maria	104|113|117Hz  64.5dB	_//
6a	ONLY JOHN called Maria.	ɹiː	maria	198|204|204Hz  61.1dB	*-
6a	ONLY JOHN called Maria.	ə	maria		?
6b	John only CALLED Maria.	dʒɑːn	john	204|207|207Hz  69.3dB	_
6b	John only CALLED Maria.	oʊn	only	216|234|245Hz  72.8dB	-//
6b	John only CALLED Maria.	li	only	272|247|111Hz  68.2dB	\\
6b	John only CALLED Maria.	kɔːld	called	224|232|258Hz  68.6dB	*-//
6b	John only CALLED Maria.	mɚ	maria	172|166|162Hz  61.3dB	_
6b	John only CALLED Maria.	ɹiː	maria	152|151|151Hz  59.2dB	-
6b	John only CALLED Maria.	ə	maria	78|78|78Hz  58.7dB	_
6c	John called only MARIA.	dʒɑːn	john	209|200|206Hz  68.6dB	*-
6c	John called only MARIA.	kɔːld	called	203|207|238Hz  69.1dB	*-//
6c	John called only MARIA.	oʊn	only	149|98|99Hz  60.6dB	_\\
6c	John called only MARIA.	li	only	173|168|162Hz  64.8dB	*-
6c	John called only MARIA.	mɚ	maria	153|152|157Hz  60.5dB	_
6c	John called only MARIA.	ɹiː	maria	162|156|157Hz  60.4dB	-
6c	John called only MARIA.	ə	maria		?
6c	John called only MARIA.	iː	even		?
6c	John called only MARIA.	vən	even		?
6d	EVEN JOHN passed the test.	oʊn	only	149|98|99Hz  60.6dB	_\\
6d	EVEN JOHN passed the test.	li	only	173|168|162Hz  64.8dB	*-
6d	EVEN JOHN passed the test.	mɚ	maria	153|152|157Hz  60.5dB	_
6d	EVEN JOHN passed the test.	ɹiː	maria	162|156|157Hz  60.4dB	-
6d	EVEN JOHN passed the test.	ə	maria		?
6d	EVEN JOHN passed the test.	iː	even		?
6d	EVEN JOHN passed the test.	vən	even		?
6d	EVEN JOHN passed the test.	dʒɑːn	john	208|195|210Hz  68.4dB	-
6d	EVEN JOHN passed the test.	pæst	passed	208|197|139Hz  65.1dB	_\\
6d	EVEN JOHN passed the test.	ðə	the	502|173|147Hz  63.7dB	\\
6d	EVEN JOHN passed the test.	tɛst	test	214|270|221Hz  70.7dB	-
6d	EVEN JOHN passed the test.	dʒɑːn	john	226|303|293Hz  69.7dB	*-//
6e	John even PASSED the test.	tɛst	test	214|270|221Hz  70.7dB	-
6e	John even PASSED the test.	dʒɑːn	john	226|303|293Hz  69.7dB	*-//
6e	John even PASSED the test.	iː	even	212|206|202Hz  64.3dB	_
6e	John even PASSED the test.	vən	even	199|198|186Hz  59.4dB	-
6e	John even PASSED the test.	pæst	passed	165|158|159Hz  61.8dB	-
6e	John even PASSED the test.	ðə	the	141|138|136Hz  57.8dB	_
6e	John even PASSED the test.	tɛst	test	173|167|167Hz  57.0dB	-
6f	Many STUDENTS solved the test.	mɛ	many	192|200|205Hz  68.2dB	-
6f	Many STUDENTS solved the test.	ni	many	234|249|237Hz  69.7dB	*-
6f	Many STUDENTS solved the test.	stuː	students	242|242|242Hz  53.9dB	-
6f	Many STUDENTS solved the test.	dənts	students	247|268|272Hz  70.3dB	*-//
6f	Many STUDENTS solved the test.	sɑːlvd	solved	210|193|194Hz  66.5dB	_
6f	Many STUDENTS solved the test.	ðə	the	197|188|187Hz  63.4dB	-
6f	Many STUDENTS solved the test.	tɛst	test	186|83|87Hz  59.6dB	_\\
6g	Many students SOLVED the test.	mɛ	many	193|199|201Hz  68.6dB	-
6g	Many students SOLVED the test.	ni	many	226|234|223Hz  71.1dB	*-
6g	Many students SOLVED the test.	stuː	students	113|112|237Hz  52.8dB	_//
6g	Many students SOLVED the test.	dənts	students	213|217|217Hz  70.0dB	*-
6g	Many students SOLVED the test.	sɑːlvd	solved	216|204|223Hz  69.4dB	-
6g	Many students SOLVED the test.	ðə	the	182|172|167Hz  64.0dB	_
6g	Many students SOLVED the test.	tɛst	test	181|174|174Hz  55.7dB	_
7a	You finished the report. [statement]	juː	you	206|205|204Hz  65.9dB	*-
7a	You finished the report. [statement]	fɪ	finished	100|105|235Hz  54.6dB	_//
7a	You finished the report. [statement]	nɪʃt	finished	234|236|227Hz  70.1dB	*-
7a	You finished the report. [statement]	ðə	the	222|211|205Hz  68.2dB	-
7a	You finished the report. [statement]	ɹᵻpɔːɹt	report	202|230|174Hz  60.2dB	_\
7b	You finished the report? [question]	juː	you	187|186|185Hz  62.0dB	*-
7b	You finished the report? [question]	fɪ	finished		?
7b	You finished the report? [question]	nɪʃt	finished	208|202|209Hz  65.8dB	-
7b	You finished the report? [question]	ðə	the	199|190|185Hz  61.2dB	_
7b	You finished the report? [question]	ɹᵻpɔːɹt	report	178|162|307Hz  57.6dB	-//
7c	You finished the report, DIDN'T you.	juː	you	99|99|98Hz  63.7dB	_
7c	You finished the report, DIDN'T you.	fɪ	finished	100|104|240Hz  59.6dB	_//
7c	You finished the report, DIDN'T you.	nɪʃt	finished	252|266|277Hz  66.9dB	*-//
7c	You finished the report, DIDN'T you.	ðə	the	257|247|238Hz  67.3dB	*-
7c	You finished the report, DIDN'T you.	ɹᵻpɔːɹt	report	226|107|158Hz  60.6dB	_\\
7c	You finished the report, DIDN'T you.	dɪdnt	didn't	205|225|224Hz  69.4dB	*-//
7c	You finished the report, DIDN'T you.	juː	you	158|88|94Hz  57.6dB	_\\
7d	You finished the report, didn't YOU?	juː	you	200|198|194Hz  66.6dB	*-
7d	You finished the report, didn't YOU?	fɪ	finished	99|99|230Hz  60.8dB	_//
7d	You finished the report, didn't YOU?	nɪʃt	finished	231|241|238Hz  71.4dB	*-
7d	You finished the report, didn't YOU?	ðə	the	231|224|218Hz  70.5dB	-
7d	You finished the report, didn't YOU?	ɹᵻpɔːɹt	report	210|227|198Hz  59.3dB	-
7d	You finished the report, didn't YOU?	dɪdnt	didn't	188|166|223Hz  65.8dB	_//
7d	You finished the report, didn't YOU?	juː	you	285|331|359Hz  62.7dB	-//
8a	Who are you meeting? [wh-q]	juː	you	203|202|199Hz  62.9dB	_
8a	Who are you meeting? [wh-q]	fɪ	finished	102|250|243Hz  62.2dB	_//
8a	Who are you meeting? [wh-q]	nɪʃt	finished	243|240|233Hz  68.7dB	*-
8a	Who are you meeting? [wh-q]	ðə	the	225|215|209Hz  67.5dB	-
8a	Who are you meeting? [wh-q]	ɹᵻpɔːɹt	report	205|219|197Hz  59.3dB	_
8a	Who are you meeting? [wh-q]	dɪdnt	didn't	212|195|196Hz  66.3dB	-
8a	Who are you meeting? [wh-q]	juː	you	205|310|106Hz  64.0dB	\\
8a	Who are you meeting? [wh-q]	huː	who	240|250|260Hz  72.3dB	-
8a	Who are you meeting? [wh-q]	ɑːɹ	are	260|267|270Hz  76.8dB	-
8a	Who are you meeting? [wh-q]	juː	you	272|272|269Hz  72.6dB	-
8a	Who are you meeting? [wh-q]	miː	meeting	272|276|282Hz  70.9dB	-
8a	Who are you meeting? [wh-q]	ɾɪŋ	meeting	295|328|104Hz  64.2dB	-\\
8b	You're meeting WHO? [echo]	jʊɹ	you're	218|223|212Hz  72.3dB	_
8b	You're meeting WHO? [echo]	miː	meeting	233|240|248Hz  72.7dB	-
8b	You're meeting WHO? [echo]	ɾɪŋ	meeting	254|254|248Hz  70.9dB	-
8b	You're meeting WHO? [echo]	huː	who	203|295|380Hz  65.5dB	-//
8c	Who are you MEETING at noon? [wh-q]	huː	who	227|241|253Hz  71.6dB	_//
8c	Who are you MEETING at noon? [wh-q]	ɑːɹ	are	253|254|255Hz  71.2dB	-
8c	Who are you MEETING at noon? [wh-q]	juː	you	237|232|226Hz  72.0dB	-
8c	Who are you MEETING at noon? [wh-q]	miː	meeting	194|195|197Hz  67.6dB	_
8c	Who are you MEETING at noon? [wh-q]	ɾɪŋ	meeting	232|253|260Hz  68.2dB	*-//
8c	Who are you MEETING at noon? [wh-q]	æt	at	265|256|238Hz  61.6dB	\\
8c	Who are you MEETING at noon? [wh-q]	nuːn	noon	257|277|327Hz  66.5dB	-//
8d	You're meeting WHO at noon? [echo]	jʊɹ	you're	215|217|211Hz  72.2dB	_
8d	You're meeting WHO at noon? [echo]	miː	meeting	214|223|227Hz  71.7dB	-
8d	You're meeting WHO at noon? [echo]	ɾɪŋ	meeting	233|234|227Hz  71.6dB	-
8d	You're meeting WHO at noon? [echo]	huː	who	109|213|247Hz  65.8dB	_//
8d	You're meeting WHO at noon? [echo]	æt	at	247|242|248Hz  68.2dB	-
8d	You're meeting WHO at noon? [echo]	nuːn	noon	250|288|218Hz  64.5dB	-\\
9a	Do you want tea or COFFEE? [yes/no rising]	duː	do	231|222|225Hz  68.7dB	_
9a	Do you want tea or COFFEE? [yes/no rising]	juː	you	231|237|231Hz  70.0dB	-
9a	Do you want tea or COFFEE? [yes/no rising]	wɔnt	want	239|233|229Hz  68.9dB	-
9a	Do you want tea or COFFEE? [yes/no rising]	tiː	tea	234|249|258Hz  66.6dB	//
9a	Do you want tea or COFFEE? [yes/no rising]	ɔːɹ	or	258|256|256Hz  72.7dB	-
9a	Do you want tea or COFFEE? [yes/no rising]	kɔ	coffee	179|236|252Hz  65.1dB	-//
9a	Do you want tea or COFFEE? [yes/no rising]	fi	coffee	171|147|93Hz  56.1dB	_\\
9b	Do you want TEA or COFFEE? [alternative]	duː	do	215|206|207Hz  66.6dB	*-
9b	Do you want TEA or COFFEE? [alternative]	juː	you	213|216|214Hz  69.1dB	-
9b	Do you want TEA or COFFEE? [alternative]	wɔnt	want	222|206|166Hz  66.0dB	_\\
9b	Do you want TEA or COFFEE? [alternative]	tiː	tea	225|277|313Hz  65.1dB	-//
9b	Do you want TEA or COFFEE? [alternative]	ɔːɹ	or	228|228|233Hz  62.4dB	-
9b	Do you want TEA or COFFEE? [alternative]	kɔ	coffee	126|131|131Hz  66.0dB	_
9b	Do you want TEA or COFFEE? [alternative]	fi	coffee	198|87|91Hz  58.6dB	_\\
9c	Do you want TEA or COFFEE or...? [list]	duː	do	198|206|207Hz  66.3dB	-
9c	Do you want TEA or COFFEE or...? [list]	juː	you	215|223|219Hz  71.6dB	*-
9c	Do you want TEA or COFFEE or...? [list]	wɔnt	want	212|180|175Hz  64.3dB	_\\
9c	Do you want TEA or COFFEE or...? [list]	tiː	tea	239|235|223Hz  67.4dB	-
9c	Do you want TEA or COFFEE or...? [list]	ɔːɹ	or	223|533|90Hz  64.0dB	-\\
9c	Do you want TEA or COFFEE or...? [list]	kɔ	coffee	202|202|210Hz  64.3dB	-
9c	Do you want TEA or COFFEE or...? [list]	fi	coffee	109|104|102Hz  62.7dB	_
9c	Do you want TEA or COFFEE or...? [list]	ɔːɹ	or	180|180|175Hz  61.8dB	-
10a	That was incredibly good. [declarative]	ðæt	that	191|188|191Hz  61.5dB	-
10a	That was incredibly good. [declarative]	wʌz	was	214|221|218Hz  66.4dB	-
10a	That was incredibly good. [declarative]	ɪŋ	incredibly	251|240|226Hz  69.6dB	*-\\
10a	That was incredibly good. [declarative]	kɹɛ	incredibly	104|192|180Hz  62.6dB	_//
10a	That was incredibly good. [declarative]	dɪb	incredibly	191|188|181Hz  63.8dB	-
10a	That was incredibly good. [declarative]	li	incredibly	173|170|166Hz  64.1dB	-
10a	That was incredibly good. [declarative]	ɡʊd	good	162|161|160Hz  64.7dB	_
10b	That was incredibly GOOD! [exclamation]	ðæt	that	189|184|190Hz  64.3dB	-
10b	That was incredibly GOOD! [exclamation]	wʌz	was	204|202|197Hz  64.7dB	-
10b	That was incredibly GOOD! [exclamation]	ɪŋ	incredibly	223|206|197Hz  64.5dB	-\\
10b	That was incredibly GOOD! [exclamation]	kɹɛ	incredibly	195|189|178Hz  67.5dB	_\\
10b	That was incredibly GOOD! [exclamation]	dɪb	incredibly	221|223|220Hz  69.0dB	*-
10b	That was incredibly GOOD! [exclamation]	li	incredibly	168|169|101Hz  55.4dB	_\\
10b	That was incredibly GOOD! [exclamation]	ɡʊd	good	194|191|189Hz  71.5dB	*-
10c	It's so nice. [neutral]	ɪts	it's	194|202|100Hz  56.3dB	_\\
10c	It's so nice. [neutral]	soʊ	so	238|221|218Hz  69.0dB	*-\\
10c	It's so nice. [neutral]	naɪs	nice	183|149|89Hz  58.0dB	_\\
10d	It's SO nice! [exclamation]	ɪts	it's	206|213|106Hz  59.3dB	_\\
10d	It's SO nice! [exclamation]	soʊ	so	222|214|218Hz  69.6dB	*-
10d	It's SO nice! [exclamation]	naɪs	nice	200|167|157Hz  60.9dB	_\\
11a	As for the weather, it's getting COLD.	æz	as	189|197|204Hz  64.2dB	-
11a	As for the weather, it's getting COLD.	fɔːɹ	for	237|230|229Hz  72.3dB	*-
11a	As for the weather, it's getting COLD.	ðə	the	224|214|208Hz  70.8dB	-
11a	As for the weather, it's getting COLD.	wɛ	weather	187|183|186Hz  66.9dB	_
11a	As for the weather, it's getting COLD.	ðɚ	weather	233|257|243Hz  67.9dB	*-
11a	As for the weather, it's getting COLD.	ɪts	it's	243|195|100Hz  54.7dB	_\\
11a	As for the weather, it's getting COLD.	ɡɛ	getting	196|191|183Hz  65.7dB	-
11a	As for the weather, it's getting COLD.	ɾɪŋ	getting	190|189|188Hz  61.9dB	-
11a	As for the weather, it's getting COLD.	koʊld	cold	199|191|176Hz  66.3dB	_\\
11b	JOHN I like; MARY I don't. [contr topic]	dʒɑːn	john	209|235|248Hz  68.4dB	*-//
11b	JOHN I like; MARY I don't. [contr topic]	aɪ	i	189|191|185Hz  61.4dB	-
11b	JOHN I like; MARY I don't. [contr topic]	laɪk	like	179|164|163Hz  66.5dB	_\\
